episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,timers/learn_time_ms,timers/learn_throughput,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/allreduce_latency,info/learner/default_policy/grad_gnorm,info/learner/default_policy/cur_lr,info/learner/default_policy/mean_q,info/learner/default_policy/min_q,info/learner/default_policy/max_q,info/learner/default_policy/mean_td_error
nan,nan,nan,nan,0,0,8,8,False,0,1,44e518443d804039b1d9992e40c8613d,2021-05-20_23-51-59,1621543919,35.861814737319946,35.861814737319946,12548,DESKTOP-NVK3716,192.168.0.25,35.861814737319946,0,1,16ca5_00000,[],[],28.923,172.874,8,8,5,5,8,1,72.2653846153846,72.91538461538461,0.0,11.034095,0.0001,0.1804652065038681,-0.14722806215286255,0.4946734607219696,-13.934496879577637
nan,nan,nan,nan,0,0,16,16,False,0,2,44e518443d804039b1d9992e40c8613d,2021-05-20_23-52-07,1621543927,8.284233808517456,44.1460485458374,12548,DESKTOP-NVK3716,192.168.0.25,44.1460485458374,0,2,16ca5_00000,[],[],24.602,203.233,16,16,15,15,16,2,80.89999999999999,71.35833333333333,0.0,10.002984,0.0001,0.31840524077415466,-0.09177306294441223,0.5373200178146362,-10.757586479187012
nan,nan,nan,nan,0,0,24,24,False,0,3,44e518443d804039b1d9992e40c8613d,2021-05-20_23-52-15,1621543935,8.146124601364136,52.29217314720154,12548,DESKTOP-NVK3716,192.168.0.25,52.29217314720154,0,3,16ca5_00000,[],[],21.144,236.473,24,24,25,25,24,3,74.11818181818182,71.58181818181818,0.0,5.0027895,0.0001,0.49738365411758423,-0.04425013065338135,0.7392911911010742,-10.638960838317871
nan,nan,nan,nan,0,0,32,32,False,0,4,44e518443d804039b1d9992e40c8613d,2021-05-20_23-52-23,1621543943,8.139981269836426,60.432154417037964,12548,DESKTOP-NVK3716,192.168.0.25,60.432154417037964,0,4,16ca5_00000,[],[],20.66,242.018,32,32,35,35,32,4,69.54166666666666,71.3583333333333,0.0,7.5310445,0.0001,0.41313639283180237,0.16883158683776855,0.7484021186828613,-7.071765422821045
339.3340699268369,339.3340699268369,339.3340699268369,37.0,1,0,40,40,False,1,5,44e518443d804039b1d9992e40c8613d,2021-05-20_23-52-44,1621543964,20.14681911468506,80.57897353172302,12548,DESKTOP-NVK3716,192.168.0.25,80.57897353172302,0,5,16ca5_00000,[339.3340699268369],[37],19.947,250.663,40,40,45,45,40,5,70.46551724137932,71.22413793103448,0.0,10.846891,0.0001,0.40262895822525024,0.19757086038589478,0.6996315717697144,-107.0077896118164
339.3340699268369,300.10639359424636,319.72023176054165,22.0,1,0,48,48,False,2,6,44e518443d804039b1d9992e40c8613d,2021-05-20_23-53-18,1621543998,34.09683299064636,114.67580652236938,12548,DESKTOP-NVK3716,192.168.0.25,114.67580652236938,0,6,16ca5_00000,"[300.10639359424636, 339.3340699268369]","[7, 37]",18.949,263.86,48,48,55,55,48,6,72.24285714285713,70.96938775510205,0.0,7.011769,0.0001,0.39012372493743896,-0.222701758146286,0.8066534996032715,0.6356598138809204
339.3340699268369,300.10639359424636,319.72023176054165,22.0,0,0,56,56,False,2,7,44e518443d804039b1d9992e40c8613d,2021-05-20_23-53-26,1621544006,8.175496339797974,122.85130286216736,12548,DESKTOP-NVK3716,192.168.0.25,122.85130286216736,0,7,16ca5_00000,"[339.3340699268369, 300.10639359424636]","[37, 7]",18.75,266.672,56,56,65,65,56,7,79.44545454545454,70.72727272727273,0.0,3.8397436,0.0001,0.5960013270378113,0.4700372815132141,0.7617111206054688,-99.267822265625
339.3340699268369,300.10639359424636,319.72023176054165,22.0,0,0,64,64,False,2,8,44e518443d804039b1d9992e40c8613d,2021-05-20_23-53-34,1621544014,8.180285692214966,131.03158855438232,12548,DESKTOP-NVK3716,192.168.0.25,131.03158855438232,0,8,16ca5_00000,"[339.3340699268369, 300.10639359424636]","[37, 7]",20.645,242.194,64,64,75,75,64,8,80.23333333333333,71.17500000000001,0.0,6.0747976,0.0001,0.9737332463264465,0.681107759475708,1.306294322013855,-8.8117094039917
339.3340699268369,300.10639359424636,319.72023176054165,22.0,0,0,72,72,False,2,9,44e518443d804039b1d9992e40c8613d,2021-05-20_23-53-43,1621544023,8.16524052619934,139.19682908058167,12548,DESKTOP-NVK3716,192.168.0.25,139.19682908058167,0,9,16ca5_00000,"[339.3340699268369, 300.10639359424636]","[37, 7]",20.246,246.967,72,72,85,85,72,9,80.78333333333333,71.44166666666668,0.0,11.015619,0.0001,0.6031543612480164,0.16715896129608154,1.0023972988128662,-12.254935264587402
740.8418221269487,300.10639359424636,460.09409521601066,25.666666666666668,1,0,80,80,False,3,10,44e518443d804039b1d9992e40c8613d,2021-05-20_23-54-03,1621544043,20.158729314804077,159.35555839538574,12548,DESKTOP-NVK3716,192.168.0.25,159.35555839538574,0,10,16ca5_00000,"[740.8418221269487, 339.3340699268369, 300.10639359424636]","[33, 37, 7]",20.844,239.877,80,80,95,95,80,10,70.20344827586206,71.80344827586205,0.0,7.7580943,0.0001,0.32488781213760376,-0.2079392820596695,0.734987735748291,-55.141841888427734
740.8418221269487,300.10639359424636,460.09409521601066,25.666666666666668,0,0,88,88,False,3,11,44e518443d804039b1d9992e40c8613d,2021-05-20_23-54-11,1621544051,8.166422605514526,167.52198100090027,12548,DESKTOP-NVK3716,192.168.0.25,167.52198100090027,0,11,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487]","[37, 7, 33]",21.343,234.27,88,88,105,105,88,11,78.83333333333334,71.38333333333331,0.0,7.4115877,0.0001,0.5594084858894348,-0.15840654075145721,1.372685432434082,-54.60773468017578
740.8418221269487,300.10639359424636,460.09409521601066,25.666666666666668,0,0,96,96,False,3,12,44e518443d804039b1d9992e40c8613d,2021-05-20_23-54-19,1621544059,8.16039752960205,175.68237853050232,12548,DESKTOP-NVK3716,192.168.0.25,175.68237853050232,0,12,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487]","[37, 7, 33]",21.044,237.601,96,96,115,115,96,12,77.76363636363637,71.43636363636364,0.0,4.5973463,0.0001,0.22045882046222687,-0.1038246750831604,0.522877037525177,-155.26634216308594
740.8418221269487,300.10639359424636,460.09409521601066,25.666666666666668,0,0,104,104,False,3,13,44e518443d804039b1d9992e40c8613d,2021-05-20_23-54-28,1621544068,8.153949737548828,183.83632826805115,12548,DESKTOP-NVK3716,192.168.0.25,183.83632826805115,0,13,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487]","[37, 7, 33]",19.947,250.667,104,104,125,125,104,13,80.575,71.77499999999999,0.0,8.375771,0.0001,0.5241656303405762,-0.04400366544723511,0.9983686804771423,-205.2532501220703
740.8418221269487,300.10639359424636,460.09409521601066,25.666666666666668,0,0,112,112,False,3,14,44e518443d804039b1d9992e40c8613d,2021-05-20_23-54-36,1621544076,8.135685682296753,191.9720139503479,12548,DESKTOP-NVK3716,192.168.0.25,191.9720139503479,0,14,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487]","[37, 7, 33]",19.648,254.484,112,112,135,135,112,14,75.0,72.04166666666667,0.0,4.9986534,0.0001,0.643995463848114,0.4599476158618927,1.09548020362854,-54.21708297729492
740.8418221269487,300.10639359424636,460.09409521601066,25.666666666666668,0,0,120,120,False,3,15,44e518443d804039b1d9992e40c8613d,2021-05-20_23-54-44,1621544084,8.151267051696777,200.12328100204468,12548,DESKTOP-NVK3716,192.168.0.25,200.12328100204468,0,15,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487]","[37, 7, 33]",19.149,261.112,120,120,145,145,120,15,79.53333333333335,71.51666666666667,0.0,6.3910656,0.0001,0.8537339568138123,0.3015114963054657,1.1983628273010254,-205.60806274414062
740.8418221269487,286.58963084455957,416.71797912314787,32.0,1,0,128,128,False,4,16,44e518443d804039b1d9992e40c8613d,2021-05-20_23-55-20,1621544120,35.6899847984314,235.81326580047607,12548,DESKTOP-NVK3716,192.168.0.25,235.81326580047607,0,16,16ca5_00000,"[286.58963084455957, 339.3340699268369, 300.10639359424636, 740.8418221269487]","[51, 37, 7, 33]",18.251,273.951,128,128,155,155,128,16,74.38627450980391,71.26078431372548,0.0,3.8698943,0.0001,0.3585483133792877,0.14730051159858704,1.0172353982925415,-303.5865173339844
740.8418221269487,286.58963084455957,416.71797912314787,32.0,0,0,136,136,False,4,17,44e518443d804039b1d9992e40c8613d,2021-05-20_23-55-28,1621544128,8.235005378723145,244.04827117919922,12548,DESKTOP-NVK3716,192.168.0.25,244.04827117919922,0,17,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487, 286.58963084455957]","[37, 7, 33, 51]",17.154,291.471,136,136,165,165,136,17,84.85454545454546,71.55454545454546,0.0,8.520273,0.0001,0.37231603264808655,0.15441671013832092,0.7983437776565552,-206.38121032714844
740.8418221269487,64.21564566371751,346.2175124312618,28.2,1,0,144,144,False,5,18,44e518443d804039b1d9992e40c8613d,2021-05-20_23-55-54,1621544154,26.0506534576416,270.0989246368408,12548,DESKTOP-NVK3716,192.168.0.25,270.0989246368408,0,18,16ca5_00000,"[64.21564566371751, 339.3340699268369, 300.10639359424636, 740.8418221269487, 286.58963084455957]","[13, 37, 7, 33, 51]",16.755,298.414,144,144,175,175,144,18,71.54594594594596,72.00270270270269,0.0,2.037792,0.0001,0.9681620597839355,0.5471972227096558,1.5236921310424805,-86.9468994140625
740.8418221269487,64.21564566371751,346.2175124312618,28.2,0,0,152,152,False,5,19,44e518443d804039b1d9992e40c8613d,2021-05-20_23-56-03,1621544163,8.170454263687134,278.26937890052795,12548,DESKTOP-NVK3716,192.168.0.25,278.26937890052795,0,19,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487, 286.58963084455957, 64.21564566371751]","[37, 7, 33, 51, 13]",17.753,281.65,152,152,185,185,152,19,77.76666666666667,72.43333333333332,0.0,4.3518586,0.0001,1.065656065940857,0.3524867296218872,2.0986320972442627,-106.95116424560547
740.8418221269487,64.21564566371751,346.2175124312618,28.2,0,0,160,160,False,5,20,44e518443d804039b1d9992e40c8613d,2021-05-20_23-56-11,1621544171,8.178954601287842,286.4483335018158,12548,DESKTOP-NVK3716,192.168.0.25,286.4483335018158,0,20,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487, 286.58963084455957, 64.21564566371751]","[37, 7, 33, 51, 13]",18.251,273.953,160,160,195,195,160,20,80.59166666666667,72.55833333333332,0.0,13.285409,0.0001,1.5198339223861694,0.7860118746757507,2.896897792816162,-104.9760971069336
740.8418221269487,64.21564566371751,346.2175124312618,28.2,0,0,168,168,False,5,21,44e518443d804039b1d9992e40c8613d,2021-05-20_23-56-19,1621544179,8.174023389816284,294.6223568916321,12548,DESKTOP-NVK3716,192.168.0.25,294.6223568916321,0,21,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487, 286.58963084455957, 64.21564566371751]","[37, 7, 33, 51, 13]",18.95,263.849,168,168,205,205,168,21,77.55833333333332,72.66666666666669,0.0,5.35272,0.0001,1.0274049043655396,0.46080246567726135,1.4037175178527832,-85.23860931396484
740.8418221269487,64.21564566371751,346.2175124312618,28.2,0,0,176,176,False,5,22,44e518443d804039b1d9992e40c8613d,2021-05-20_23-56-27,1621544187,8.197048664093018,302.8194055557251,12548,DESKTOP-NVK3716,192.168.0.25,302.8194055557251,0,22,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487, 286.58963084455957, 64.21564566371751]","[37, 7, 33, 51, 13]",21.543,232.093,176,176,215,215,176,22,78.65,72.71666666666668,0.0,4.0107865,0.0001,0.9135076403617859,0.5082181692123413,1.4598045349121094,-85.93001556396484
740.8418221269487,64.21564566371751,346.2175124312618,28.2,0,0,184,184,False,5,23,44e518443d804039b1d9992e40c8613d,2021-05-20_23-56-36,1621544196,8.173441410064697,310.9928469657898,12548,DESKTOP-NVK3716,192.168.0.25,310.9928469657898,0,23,16ca5_00000,"[339.3340699268369, 300.10639359424636, 740.8418221269487, 286.58963084455957, 64.21564566371751]","[37, 7, 33, 51, 13]",21.743,229.961,184,184,225,225,184,23,82.49090909090908,73.26363636363637,0.0,3.6178179,0.0001,1.2259465456008911,0.5569533705711365,2.4316930770874023,-107.2846908569336
